Step,c_myRG2compute_poly1,c_myRG2compute_poly2,c_myRG2compute_poly3,c_myRG2compute_poly4,c_myRG2compute_poly5,c_myRG2compute_poly6,c_myRG2compute_poly7,c_myRG2compute_poly8,c_myRG2compute_poly9,c_myRG2compute_poly10,Temp,PotEng,KinEng,TotEng
5000,5.4810552,5.4626496,5.5983106,5.4224039,5.3806271,5.8203779,5.5275837,5.3681517,5.6130205,5.4619382,1.054523,0.78234948,1.5738756,2.3562251
10000,5.2975008,5.1386314,5.2207568,5.2476763,5.2276766,5.6404833,5.1038163,4.9609548,5.3123801,5.4638007,0.96300764,0.67381196,1.4372889,2.1111009
20000,4.6948587,4.7676644,4.8148934,4.7823084,5.2480883,4.9058419,4.5537139,4.5442902,4.8728013,5.0821619,1.0006935,0.54018252,1.4935351,2.0337176
25000,4.6429656,4.5871849,4.4328633,4.8640897,5.145939,4.6991213,4.4963552,4.3065729,4.8863105,4.773099,0.96686301,0.57059147,1.443043,2.0136345
30000,4.42973,4.396178,4.5371927,4.8494059,4.9762944,4.4851615,4.5230857,4.1194455,4.9032343,4.6804164,0.98850245,0.49813648,1.4753399,1.9734764
35000,4.2169047,4.223453,4.5130027,4.6453074,4.9837405,4.5259969,4.4014721,4.0133349,4.820123,4.3721428,1.0086822,0.54978082,1.5054582,2.055239
45000,4.2249573,4.2024309,4.1930503,4.6770788,4.6141412,4.545284,4.1615402,3.7343542,4.4221359,4.2296459,0.86653817,0.50736476,1.2933082,1.800673
50000,4.0583716,3.7901171,4.2526436,4.6167588,4.3397844,4.4672137,3.9983571,3.673863,4.2880011,4.1678457,1.0178999,0.54265315,1.5192156,2.0618688
55000,3.8122599,3.7126849,4.201334,4.4503872,4.5534903,4.1528016,3.8493744,3.6747132,4.2880268,4.200985,1.0826538,0.39483744,1.6158609,2.0106983
60000,4.028578,3.632943,3.9655942,4.193485,4.3931596,4.1532063,3.7276183,3.6054342,4.4593894,3.8218381,1.0292837,0.50781305,1.5362059,2.0440189
70000,3.8933824,3.460196,3.855652,3.733457,4.0629573,3.8764741,3.6095663,3.861734,4.3585736,3.7983385,1.0115663,0.47111639,1.5097627,1.980879
75000,3.5978326,3.4155286,4.1348933,3.8631705,3.6179922,3.534592,3.4910707,3.6534356,4.3019833,3.6426717,1.0446225,0.48481597,1.559099,2.043915
85000,3.2950276,3.4303731,4.2634813,3.345582,3.3091792,3.6626182,3.2823457,3.5674804,4.4148103,3.8363805,0.98645555,0.51703853,1.4722849,1.9893234
95000,3.3384933,3.4596809,4.2582528,2.9378218,2.822104,3.5409214,3.2091095,2.8476672,4.0584818,3.4709898,0.97884279,0.4872972,1.4609229,1.9482201
100000,3.1280937,3.4264315,4.2337358,2.9149602,2.8139585,3.6675007,3.0510958,2.9161215,4.0746589,3.4496869,1.0291457,0.46927624,1.536,2.0052762
115000,2.7478073,3.3750275,3.9565525,2.5372456,2.6577744,3.3055432,2.8208438,2.7522548,3.9104693,3.5125465,0.98094638,0.53060446,1.4640625,1.9946669
125000,2.6268673,3.4306888,4.003087,2.6769188,2.7951831,3.4802692,3.0057663,2.9898363,3.87637,3.3956577,0.88146719,0.51396913,1.3155898,1.8295589
130000,2.4994071,3.4028247,3.9611259,2.6552668,2.858995,3.3222857,3.0043385,3.3098746,4.0149171,3.4982678,0.90106432,0.4398112,1.3448385,1.7846497
140000,2.6933006,3.1595744,4.1077273,2.1110356,2.6086242,3.1754883,2.8270853,3.6653328,4.0610029,3.0980566,0.97124244,0.43677201,1.4495793,1.8863513
150000,2.5403682,3.0023603,4.2026038,1.7459334,2.378674,3.0694714,3.0054223,3.4040589,3.6480704,2.7993416,0.9364667,0.49638617,1.3976765,1.8940627
155000,2.4895179,3.0629479,4.1096686,1.9000787,2.3210831,3.0006044,3.0169409,3.5837935,3.4241214,2.7885099,1.0660819,0.55649686,1.5911273,2.1476242
160000,2.4726555,3.0729571,3.7627521,1.9936008,2.4633018,3.004102,3.1246242,3.7359613,2.9917886,2.9639451,0.90459503,0.52450094,1.3501081,1.874609
165000,2.3522982,2.891576,3.5705445,1.8174194,2.3745946,3.0798442,2.9219943,3.5040208,3.0314662,2.8679798,0.96011721,0.58427938,1.4329749,2.0172543
170000,2.4451126,3.0035737,3.578227,1.9238717,2.1191447,3.0311548,2.7764509,3.3562852,2.9761583,2.6994707,1.0260143,0.51252347,1.5313264,2.0438499
180000,2.2564274,2.7936143,3.4571887,2.0633565,2.3129226,2.9462899,2.9615698,3.0604697,2.9644458,2.6100847,0.9274921,0.44616268,1.384282,1.8304446
190000,2.2174407,2.9197042,3.1795061,1.9257626,2.3562689,2.3393343,2.7555184,2.6340097,2.5523971,2.4757732,0.97799663,0.51932836,1.45966,1.9789883
200000,2.0659403,2.7201061,2.963695,1.9550451,2.4501854,2.4145841,2.4998252,2.5011413,2.530509,2.3117423,1.0741256,0.44173184,1.6031325,2.0448643
205000,2.3332609,2.6448343,3.0169481,2.0211405,2.6188696,1.9693524,2.3167405,2.4793386,2.808608,2.4121524,1.0326939,0.45410136,1.5412956,1.995397
215000,1.8437128,2.5000127,2.6688024,1.81716,2.6034434,1.9512243,2.2932671,2.2184288,2.5272754,2.5925564,1.0177212,0.5074913,1.5189489,2.0264402
220000,1.7848196,2.1356559,2.6736899,2.0495995,2.7261261,2.0957798,2.2606694,2.2781659,2.5833719,2.6777533,0.98000153,0.46918984,1.4626523,1.9318421
225000,1.9167262,2.1429508,2.6226931,2.2867702,2.7511064,2.3334743,2.2355037,2.2387594,2.6166532,2.3475402,0.98961549,0.41813472,1.4770011,1.8951358
235000,1.7445281,2.1886832,2.3749082,2.3647727,2.7449119,1.7818794,2.0995699,1.8778993,2.6914763,2.2801242,0.97970199,0.50020935,1.4622052,1.9624146
245000,1.5628172,1.9644476,2.4716588,2.3252351,2.4542365,1.9196648,1.8701963,1.8917782,2.7556693,2.6561672,0.99293101,0.48518439,1.4819495,1.9671339
260000,1.3520862,1.9922526,2.3757598,2.2746482,2.3309021,1.7992617,1.6715579,2.2289392,2.8829979,2.6052193,1.047963,0.543238,1.5640848,2.1073228
265000,1.3223214,2.0874201,2.4346181,2.3771883,2.5312215,1.8527162,1.7367988,1.9852895,3.0901879,2.5508195,1.0179385,0.37118471,1.5192732,1.8904579
270000,1.3523323,2.0867519,2.6443078,2.4933319,2.6793909,1.9266234,1.7275441,1.9202234,2.8505274,2.6438011,1.0323426,0.43191138,1.5407714,1.9726827
280000,1.346012,2.1934488,2.9822278,2.3453656,2.5889066,1.8299702,1.7470744,2.0173956,3.0266856,2.2166262,1.0433576,0.45177964,1.5572111,2.0089908
290000,1.2571363,1.9761425,3.1599275,2.3680548,2.9132984,1.7039054,1.6804636,2.0952621,2.8829113,1.9221261,0.96385726,0.45332278,1.438557,1.8918797
295000,1.2221051,1.8920537,3.1267761,2.2330059,3.1322511,1.7433559,1.632245,2.0731474,2.6256152,1.6990336,1.0143976,0.51457777,1.5139884,2.0285662
305000,1.294238,1.6031996,3.1733513,1.9444138,3.0849702,1.3093412,1.5985977,1.8235479,2.7648916,1.9744121,1.0572527,0.48750293,1.5779497,2.0654526
315000,1.5571634,1.665928,3.5533663,2.1783252,2.8297783,1.3585398,2.0295467,1.5065659,2.433173,1.9974132,0.98772466,0.4756941,1.4741791,1.9498731
320000,1.5223868,1.7010555,3.606127,2.3513018,3.0421521,1.4603151,1.9069952,1.3458045,2.3280638,1.825878,1.0649543,0.48779655,1.5894443,2.0772409
330000,1.6147733,1.7539509,3.3456387,2.0868493,2.8771905,1.5622325,1.6142086,1.2824139,1.9985364,2.1598952,1.0032892,0.43069079,1.4974091,1.9280999
340000,1.5488171,1.6706207,3.4940181,1.985651,2.3844938,1.4977965,1.4430268,0.96566572,2.2374007,1.9580953,1.0449457,0.55225486,1.5595815,2.1118364
345000,1.3340426,1.6882813,3.404824,2.1476243,2.3359128,1.4320317,1.4407846,1.0815351,2.2817214,1.7788314,1.116266,0.43195015,1.666027,2.0979771
350000,1.3115353,1.549952,3.1528067,2.2953777,2.2274377,1.2242833,1.6274431,1.2782149,2.066178,1.7408468,1.0335783,0.41736046,1.5426156,1.959976
360000,1.2468671,1.388274,3.0507943,2.0908536,2.0649624,1.2385271,1.9522014,1.5039581,2.1262042,1.6893999,0.98901948,0.43193842,1.4761116,1.90805
365000,1.1731808,1.4807759,2.9303035,2.3795094,2.250007,1.3875465,1.9529278,1.499601,2.24677,1.6355992,0.9395031,0.42876627,1.4022084,1.8309746
370000,1.2662434,1.5140527,2.976136,2.4592004,2.2940527,1.2680114,2.1580887,1.696686,2.4409267,1.6100075,1.106712,0.40855825,1.6517677,2.060326
380000,1.3965818,1.3901836,3.2300931,2.1838808,2.5001126,1.2765127,2.1750185,1.5643295,2.2626556,1.5335161,1.04922,0.56969464,1.5659608,2.1356554
390000,1.3677599,1.4448487,3.0652041,1.9482106,2.6447646,1.351698,2.0508603,1.5419907,2.2453196,1.1700399,1.0600217,0.50753882,1.5820824,2.0896212
395000,1.2858023,1.3992767,3.0249616,2.113597,2.7599623,1.4448642,1.8097705,1.912695,2.1337011,1.1042419,1.0750723,0.51137558,1.6045454,2.115921
405000,1.5734452,1.3527061,2.8011959,1.8342192,2.7562415,1.1633564,1.7394325,1.6242987,2.0334875,1.2172924,0.99081646,0.52588038,1.4787936,2.004674
410000,1.6158801,1.3562062,2.7940245,1.7183061,2.5977647,1.1419575,1.7517353,1.4940274,2.1957799,1.3782308,1.0638509,0.38230878,1.5877974,1.9701062
420000,1.6837532,1.5694643,3.1462564,1.9760995,2.4624114,1.2181406,1.9879825,1.6946253,2.1832918,1.4191197,1.0070246,0.44600699,1.5029843,1.9489913
425000,1.8683397,1.5088319,3.0979449,1.7810353,2.4345952,1.431227,2.1928925,1.6559449,2.1434518,1.3850913,1.031373,0.53291344,1.5393242,2.0722376
435000,2.0747024,1.3965371,2.7029857,1.6163672,2.3093234,1.5480909,2.0194414,1.7348912,1.9036236,1.2586551,0.94692392,0.62713896,1.4132839,2.0404229
445000,1.8342789,1.3107125,2.989407,1.7706816,2.1507753,1.4534248,2.3877791,1.9537443,2.0630141,1.3064109,1.0298779,0.5319343,1.5370927,2.069027
455000,2.1132346,1.150428,3.0900307,2.4544998,1.9538294,1.618216,2.3376216,1.7269364,1.9132646,1.295977,0.94040782,0.44948797,1.4035587,1.8530466
460000,2.0431537,1.2196898,3.0806218,2.4334185,2.0222102,1.6275803,2.1550034,1.6586204,1.9835219,1.2255665,0.97959275,0.40372714,1.4620422,1.8657693
470000,2.2637373,1.6354027,2.8365059,2.4790385,2.0456682,1.5592447,2.050956,1.5746191,1.8262984,1.19688,0.9306697,0.44740209,1.3890245,1.8364266
480000,2.0561762,1.6947059,2.9505686,2.6649009,2.1221761,1.6762957,1.9242969,1.5245871,1.859421,1.3741353,0.9814943,0.47235109,1.4648802,1.9372313
490000,2.0120393,1.7817712,2.9117156,2.3764633,1.9486655,1.7074599,1.7652446,1.517441,1.8736947,1.5053606,1.0043165,0.42005801,1.4989423,1.9190003
495000,2.0724705,1.9134852,3.0932495,2.4518597,2.068745,1.7843152,1.5194673,1.4283521,2.0346472,1.5406711,0.96072888,0.45358277,1.4338878,1.8874706
505000,2.0014545,2.2803078,3.1812665,2.1482858,2.3440849,1.5246993,1.4553003,1.3265099,2.100493,1.5701492,0.94433225,0.54126399,1.4094159,1.9506799
515000,2.2049909,1.9252239,2.5115001,1.9075295,2.1589199,1.4666517,1.5278897,1.3334881,2.1052876,1.3640977,1.0339138,0.41549674,1.5431163,1.9586131
520000,2.3507795,1.7652777,2.3170857,2.0363696,2.3570914,1.337459,1.5128912,1.3706618,2.0087643,1.3453608,1.0023025,0.41995575,1.4959365,1.9158923
530000,2.1466297,1.7984365,2.1611461,1.921425,2.2316436,1.2032207,1.5653993,1.3967494,2.0453949,1.4493144,0.85727807,0.43103384,1.2794875,1.7105214
540000,2.1880118,1.6604827,2.0544393,1.7533382,2.0997098,1.3715829,1.877145,1.5101115,1.6966048,1.4119677,1.057127,0.48243879,1.577762,2.0602008
545000,2.3435439,1.6809866,2.019058,1.775991,1.8768924,1.4551007,2.1320474,1.4223682,1.5660898,1.3291244,1.0260423,0.43023103,1.5313681,1.9615992
555000,2.153383,1.5441833,2.0403145,1.6790941,1.8574724,1.3889857,1.9965702,1.4146261,1.4953471,1.4855727,1.019516,0.50573922,1.5216276,2.0273669
565000,2.2049504,1.5396083,2.0446996,1.5380712,1.6568777,1.5016123,2.1194987,1.658333,1.0313194,1.5017442,1.0030538,0.48898477,1.4970579,1.9860426
570000,2.2619088,1.5939652,1.9231771,1.6811834,1.6070806,1.5037932,2.3830516,1.8062787,1.155935,1.7544504,0.93207139,0.43678896,1.3911166,1.8279055
580000,2.4240721,1.3639913,1.7157728,1.7281744,1.7762687,1.6175479,2.5627179,1.7562573,1.2583345,1.6383224,1.0090483,0.52516919,1.5060045,2.0311737
590000,2.506377,1.2417629,1.6526115,1.8092036,1.6037902,1.7494628,2.5525452,1.7268437,1.168137,1.540544,1.1149717,0.51989593,1.6640953,2.1839912
600000,2.5855546,1.1475163,1.5312853,1.6512303,1.3522834,1.6543452,2.3286999,1.8368371,0.97733334,1.7557469,0.94203251,0.45803573,1.4059835,1.8640193
605000,2.8193803,1.2937816,1.4809946,1.8563793,1.4275474,1.7323515,2.1167348,1.7211103,1.1362956,1.9143126,1.0003123,0.3643496,1.4929661,1.8573157
610000,2.9054679,1.2631691,1.5079458,2.0103843,1.5682552,1.580508,2.2599468,1.6342386,1.0839497,1.8158729,0.97606267,0.55646039,1.4567735,2.0132339
615000,2.9487172,1.3103364,1.6037793,1.8912537,1.6390472,1.5455992,2.3849877,1.5796332,1.1193329,1.7198085,1.0018535,0.3809903,1.4952664,1.8762567
620000,2.894657,1.4746498,1.7047719,1.6440713,1.7040361,1.5282233,2.2585051,1.5605763,1.0755702,1.9951985,1.0499795,0.58544366,1.5670944,2.1525381
625000,2.7265247,1.4878241,1.4745689,1.8236637,1.8775436,1.4550629,2.0760511,1.7789563,0.96464419,2.0043998,0.95516196,0.51526663,1.4255792,1.9408459
635000,2.4959965,1.6227738,1.8864865,1.7379229,1.7056391,1.3035887,2.1631157,1.7977047,1.2359155,1.9158712,0.95046783,0.60459935,1.4185732,2.0231726
640000,2.572642,1.5447859,1.9400829,1.9721606,1.6659124,1.2573192,2.3092318,1.8301198,1.1203877,1.9060168,1.0139401,0.5711322,1.5133056,2.0844378
645000,2.530236,1.5723282,1.9433577,1.9282969,1.7383171,1.4240983,2.624186,1.5769617,1.5215327,1.9398865,0.94028571,0.58966197,1.4033764,1.9930384
655000,2.6372774,1.300142,2.0266829,1.8028534,1.5601648,1.3964521,2.6577318,1.8093649,1.2879247,1.8133557,0.91695877,0.46868188,1.368561,1.8372428
660000,2.5148925,1.1470657,1.8870006,1.8657722,1.4452826,1.4736066,2.774331,1.7889065,1.5202889,1.8493246,1.0062923,0.51717912,1.5018913,2.0190704
665000,2.4162469,1.3697394,2.0141265,1.9175874,1.5748955,1.4155003,2.7740747,1.6864456,1.5268366,1.7599394,1.0622055,0.42895806,1.5853416,2.0142997
675000,2.5399608,1.5448407,2.3424167,1.8567944,1.8586866,1.9553247,2.824046,1.4505235,1.627181,1.7271969,0.99880587,0.3857199,1.4907178,1.8764377
680000,2.8397209,1.5281777,2.2428031,1.8305396,2.1125733,2.0494702,2.9732185,1.3997735,1.6968638,1.8813082,1.0057736,0.44433975,1.501117,1.9454568
690000,2.5158145,1.5271964,2.1670018,2.183094,2.1524976,2.3323296,2.9991468,1.393851,1.7318356,1.7791133,1.0242765,0.46079881,1.5287326,1.9895314
695000,2.4985241,1.242363,2.0891575,2.2080286,1.9781202,2.1239859,2.8839606,1.1013405,1.6521695,1.6450045,1.1293718,0.45713533,1.6855875,2.1427228
705000,2.8207541,1.0666474,1.8536682,2.2019641,1.8135039,1.8360381,2.9713763,1.2877075,1.6876367,1.1829602,0.99082755,0.4620496,1.4788101,1.9408597
710000,3.0270425,1.2306456,2.0574608,2.1706312,1.855844,1.8312936,3.1508829,1.3411388,1.5540405,1.0604269,0.9631123,0.38010169,1.4374451,1.8175468
720000,2.6649564,1.2130134,2.0619426,1.8759411,1.8747182,1.8926176,3.0825316,1.303679,1.4451095,1.3410526,1.0334931,0.52706632,1.5424885,2.0695548
725000,2.7576224,1.1343669,2.0814833,1.9809328,1.9636259,1.984804,3.1706612,1.3757781,1.6582363,1.3948697,0.87152286,0.49113488,1.3007479,1.7918827
735000,2.5672737,1.2300587,1.6036698,2.2449192,2.0928391,1.9827422,2.8702519,1.2579392,1.8692734,1.4734054,1.0103425,0.51902022,1.5079361,2.0269564
740000,2.2475681,1.0733237,1.4005343,2.2056113,2.2560282,2.0615485,2.7870401,1.2865498,1.9393113,1.4365485,1.1030788,0.44345165,1.6463451,2.0897968
750000,2.2495162,1.3319478,1.3478698,2.0347806,2.1199394,1.6150772,2.908565,1.4677013,1.7819413,1.5051217,1.0476317,0.46665332,1.5635903,2.0302436
755000,2.4976627,1.3118256,1.5243928,1.9996355,1.8286208,1.553168,2.9442986,1.6310672,1.6870223,1.5831158,0.93030069,0.59684046,1.3884738,1.9853142
765000,2.6398932,1.2537795,1.643187,1.933288,1.5890815,1.3763527,2.8937795,1.3468418,1.9220354,1.5138353,0.9006359,0.5387328,1.3441991,1.8829319
775000,2.7216628,1.2753134,1.3430494,1.7858851,1.6213314,1.4115003,2.9507611,1.5919907,1.8102421,1.4879452,0.95667348,0.50750873,1.4278352,1.9353439
780000,2.6070271,1.2677773,1.2325845,1.7711027,1.7424723,1.5721104,2.712816,1.4262231,1.7748455,1.6129132,1.0275172,0.38059646,1.5335695,1.9141659
785000,2.4494835,1.4896142,1.3165109,1.7488395,1.8553223,1.6476784,2.9101769,1.2998251,1.7044329,1.7562797,1.029773,0.47880566,1.5369362,2.0157418
795000,2.3391993,1.4638292,1.189947,1.8629506,1.5822111,1.568663,2.8040655,1.3692105,1.7093639,1.6504766,1.0077133,0.46843078,1.5040121,1.9724429
805000,2.4853573,1.4595461,1.2027191,1.7182565,1.6249058,1.3360296,2.5878212,1.3970857,1.7201324,1.5493282,0.98045683,0.44684777,1.4633318,1.9101796
815000,2.3283061,1.5100319,1.2682209,1.7764199,1.4774912,1.4681701,2.1910948,1.5209673,1.6931145,1.482338,0.9591427,0.40784871,1.4315205,1.8393692
820000,2.3501806,1.3753919,1.3442898,1.4754255,1.557182,1.4800285,1.9649205,1.701822,1.4774713,1.496493,1.0122163,0.47790523,1.5107328,1.9886381
825000,2.5009433,1.394364,1.3683211,1.4554336,1.8080767,1.629657,2.0442249,1.5919808,1.2666033,1.6460311,1.0022496,0.51151302,1.4958576,2.0073706
835000,2.4406542,1.3561241,1.4712589,1.185558,1.5350437,1.546183,2.1711635,1.9670362,1.2807884,1.8110826,1.0629057,0.49723406,1.5863867,2.0836208
845000,2.5550538,1.4295667,1.5205445,1.208068,1.6426035,1.369848,2.4056153,1.9369717,1.3177544,1.684256,0.89911282,0.48975652,1.3419259,1.8316824
850000,2.5533158,1.5126119,1.4672482,1.109958,1.5868018,1.2623852,2.3728121,1.9428365,1.1521667,1.8895992,1.0645174,0.59526372,1.5887922,2.1840559
855000,2.683193,1.4807855,1.5624364,1.1620953,1.6597018,1.1895987,2.3746602,2.0436311,1.3177329,2.0807219,0.99242358,0.54907858,1.4811922,2.0302708
865000,2.4505715,1.4223563,1.5543047,1.2871525,1.8980788,1.2418489,2.6357311,1.9607485,1.6317055,2.1829034,1.0346614,0.4460349,1.5442322,1.9902671
875000,2.1264486,1.5688463,1.3431224,1.2447926,2.0921328,1.3771477,2.9978406,2.1465941,1.8539088,2.230344,0.99475162,0.4613721,1.4846668,1.9460389
885000,2.3258701,1.7257097,1.1007918,1.1656014,2.3434978,1.399368,2.9683346,2.4614062,1.6516761,2.4940523,1.0295876,0.46754463,1.5366596,2.0042042
895000,2.49208,1.8606403,1.2448473,1.3248624,2.2241858,1.6400943,2.7612622,2.514429,1.7036628,2.3652122,1.0191533,0.40343771,1.5210863,1.924524
905000,2.1515918,1.5775374,1.2111557,1.2628995,2.4870926,1.9623318,2.8247998,2.4351955,1.9017072,2.1865457,1.007952,0.57683466,1.5043684,2.081203
915000,1.9040203,1.5507229,1.2032856,1.3758343,2.4313172,1.9031263,2.5324348,2.2206947,2.0476735,2.1664785,0.92585919,0.53096143,1.3818448,1.9128063
920000,2.036745,1.4812086,1.3661973,1.4777,2.4974686,1.7621945,2.2370007,2.2282644,2.1579055,2.4998006,0.95380187,0.45145591,1.4235493,1.8750052
930000,2.0377909,1.6064806,1.3428475,1.7164976,2.4582849,1.6546481,2.6199199,2.0928124,1.9775558,2.540854,0.91512876,0.53637114,1.3658297,1.9022008
940000,2.1102157,1.5833543,1.0649157,1.8409313,2.2596168,1.9044615,2.3624568,2.4258812,1.914639,2.4909737,0.99611248,0.46100758,1.4866979,1.9477055
950000,2.3266247,1.7262147,1.2424148,1.9466874,1.8929378,1.9959455,2.3015999,2.1920222,1.8661782,2.0287678,1.0473516,0.4909032,1.5631722,2.0540754
960000,2.4507711,1.9457189,1.2873846,2.0109473,1.5339487,1.7585873,2.017226,2.1203301,1.8662382,1.9939881,0.97176993,0.43805509,1.4503666,1.8884217
965000,2.3958125,1.9629015,1.1847644,2.1329926,1.5752923,1.5996427,2.2487548,2.0295371,2.0802802,1.7195172,0.9889664,0.50346411,1.4760324,1.9794965
970000,2.4762592,2.1466481,1.3543335,2.1743703,1.4489095,1.4398288,2.4692859,1.7354352,2.1995837,2.0439985,0.98462546,0.42642596,1.4695535,1.8959795
975000,2.4361554,2.1884796,1.3440397,1.9459381,1.5148268,1.430288,2.3809062,1.5376356,2.0704337,2.3630794,1.0486624,0.4602202,1.5651286,2.0253488
980000,2.4947555,1.9593999,1.4014529,1.7944741,1.4548755,1.6601336,2.3904733,1.7205254,2.2230483,2.4749322,1.0480245,0.414674,1.5641766,1.9788506
985000,2.2382235,1.9675348,1.2261949,1.6685257,1.5564264,1.6974456,2.3771113,1.8822538,2.2667366,2.3732157,1.0613113,0.52647451,1.5840071,2.1104816
990000,2.1086579,1.7562241,1.2365946,1.7433059,1.5836612,1.832744,2.2520629,1.8878494,2.3727856,2.4452446,0.97672137,0.48416847,1.4577566,1.9419251
1000000,2.1882804,1.8024915,1.2085094,1.79614,1.2460166,1.619899,1.745977,1.8897946,2.1493376,2.5903362,1.1259529,0.46313492,1.6804847,2.1436196
1010000,2.0013514,1.6525821,1.1793653,1.7625679,1.4550054,1.4736257,1.6943496,1.8946048,1.6241862,2.5545804,0.98065834,0.57882537,1.4636326,2.0424579
